"id"	"name"	"sndx"
	"DOVE"	
	"BRENT"	
	"MARGARET"	
	"ALENE"	
	"MURRAY"	
	"LAKEVIEW"	
	"LAKEVIEW 1"	
	"LAKEVIEW 2"	
	"LAKEVIEW 3"	
	"LAKEVIEW 4"	
25171	"NANCY LOU"	"NNSL"
25172	"FM 1162"	"FM"
25173	"GIBSON"	"KPSN"
25174	"WENDEL"	"ANTL"
25175	"MYATT"	"MT"
25176	"AVE H"	"AF"
25177	"BAILEY"	"PL"
25178	"WASHINGTON"	"AXNK"
25179	"HEIGHTS"	"HTS"
25180	"CR 400"	"KR"
25181	"AVE E"	"AF"
25182	"CHERYL"	"XRL"
25183	"WESTMOOR"	"ASTM"
25184	"SONATA"	"SNT"
25185	"WILLIE"	"AL"
25186	"5TH"	0
25187	"DABNEY"	"TPN"
25188	"MICHAEL"	"MKL"
25189	"JESSE"	"JS"
25190	"2ND"	"NT"
25191	"YUPON"	"APN"
25192	"MARY"	"MR"
25193	"FM 2765"	"FM"
25194	"COTTON"	"KTN"
25195	"GARCIA"	"KRS"
25196	"MEMORIAL"	"MMRL"
25197	"FM 1163"	"FM"
25198	"DORIS"	"TRS"
25199	"LIBERTY"	"LPRT"
25200	"PALM"	"PLM"
25201	"GREELY"	"KRL"
25202	"NORRIS"	"NRS"
25203	"EMERALD"	"AMRL"
25204	"CR 355"	"KR"
25205	"JULIUS"	"JLS"
25206	"CR 360"	"KR"
25207	"KEY"	"K"
25208	"7TH"	0
25209	"CLARA"	"KLR"
25210	"BRIAR"	"PRR"
25211	"MEADOW CREEK"	"MTKR"
25212	"ALICE"	"ALS"
25213	"WAYNE"	"AN"
25214	"FM 1300"	"FM"
25215	"REBE SUE"	"RPS"
25216	"FM 441"	"FM"
25217	"TOWN AND COUNTRY"	"TNNT"
25218	"SUE"	"S"
25219	"ALAMO"	"ALM"
25220	"CR 454"	"KR"
25221	"DUCKETT"	"TKT"
25222	"HUTCHINS"	"HXNS"
25223	"CHAPEL"	"XPL"
25224	"FLORA"	"FLR"
25225	"LAUREL"	"LRL"
25226	"NEWPORT"	"NPRT"
25227	"APPLING"	"APLN"
25228	"CR 385"	"KR"
25229	"FOERSTER"	"FRST"
25230	"FRELS"	"FRLS"
25231	"ADELL"	"ATL"
25232	"BRAVO"	"PRF"
25233	"WILLIS"	"ALS"
25234	"RICE"	"RS"
25235	"GARDEN"	"KRTN"
25236	"WAY"	"A"
25237	"LAMAR"	"LMR"
25238	"RITA"	"RT"
25239	"ST LUKES"	"STLK"
25240	"BROOK BEND"	"PRKP"
25241	"SAM"	"SM"
25242	"DEL NORTE"	"TLNR"
25243	"LINNWOOD"	"LNT"
25244	"CORN"	"KRN"
25245	"TAYLOR"	"TLR"
25246	"LOOP 526"	"LP"
25247	"PRAIRIE SWITCH"	"PRRS"
25248	"TALLOW"	"TL"
25249	"TINA"	"TN"
25250	"BELLMAN"	"PLMN"
25251	"CR 340"	"KR"
25252	"RUTH"	"R0"
25253	"DUNLAP"	"TNLP"
25254	"ALFRED"	"ALFR"
25255	"JULIA"	"JL"
25256	"LILLY"	"LL"
25257	"PALACIOS"	"PLSS"
25258	"DONALD"	"TNLT"
25259	"HILLJE"	"HL"
25260	"HEFNER"	"HFNR"
25261	"CENTER"	"SNTR"
25262	"KAYLA"	"KL"
25263	"BURDETTE"	"PRTT"
25264	"CR 451"	"KR"
25265	"LYNNER"	"LNR"
25266	"MEADOW"	"MT"
25267	"8TH"	0
25268	"FAHRENTHOLD"	"FRN0"
25269	"PAYNE"	"PN"
25270	"TUREK"	"TRK"
25271	"BRANDES"	"PRNT"
25272	"CR 402"	"KR"
25273	"APPLE"	"APL"
25274	"LAURA ANN"	"LRN"
25275	"PEACH"	"PK"
25276	"WRIGHT"	"RT"
25277	"GUSMAN"	"KSMN"
25278	"DAM"	"TM"
25279	"CLIFFORD"	"KLFR"
25280	"FLAX"	"FLKS"
25281	"PIERCE"	"PRS"
25282	"WESTERN ACRES"	"ASTR"
25283	"AVE C"	"AFK"
25284	"BARBARA"	"PRPR"
25285	"EMPIRE"	"AMPR"
25286	"BLOSSOM MEYER"	"PLSM"
25287	"COLLEGE"	"KLJ"
25288	"EVELINE"	"AFLN"
25289	"DELBUR"	"TLPR"
25290	"6TH"	0
25291	"DOROTHY"	"TR0"
25292	"MAIN"	"MN"
25293	"CRYSTAL"	"KRST"
25294	"MLK"	"MLK"
25295	"LAMPLEY"	"LMPL"
25296	"CHARLIE"	"XRL"
25297	"CR 307"	"KR"
25298	"JACKSON"	"JKSN"
25299	"CALHOUN"	"KLN"
25300	"REED"	"RT"
25301	"OMEGA"	"AMK"
25302	"HENSON"	"HNSN"
25303	"DELLA"	"TL"
25304	"MOCKINGBIRD"	"MKNK"
25305	"FOLTYN"	"FLTN"
25306	"ROBERT"	"RPRT"
25307	"JUDY"	"JT"
25308	"SAM BISHKIN"	"SMPX"
25309	"BECKY"	"PK"
25310	"ROOSEVELT"	"RSFL"
25311	"GRACE"	"KRS"
25312	"REGENCY"	"RJNS"
25313	"TURA"	"TR"
25314	"CORBETT"	"KRPT"
25315	"ALVIN"	"ALFN"
25316	"BRUNS"	"PRNS"
25317	"WILBUR"	"ALPR"
25318	"AVE B"	"AFP"
25319	"WALLACE"	"ALS"
25320	"ELEANOR"	"ALNR"
25321	"ELLEN"	"ALN"
25322	"REEVES"	"RFS"
25323	"WEBB"	"AP"
25324	"WALNUT"	"ALNT"
25325	"FRANKLIN"	"FRNK"
25326	"HERNANDEZ"	"HRNN"
25327	"WHITEWING"	"ATNK"
25328	"WHARTON"	"ARTN"
25329	"ELLIS"	"ALS"
25330	"WANDA"	"ANT"
25331	"WILLOW CREEK"	"ALKR"
25332	"DIVIDE"	"TFT"
25333	"ASH"	"AX"
25334	"NORDEEN"	"NRTN"
25335	"ROSEMARY"	"RSMR"
25336	"POINT WEST"	"PNTS"
25337	"CR 479"	"KR"
25338	"BETTY"	"PT"
25339	"OLIVE"	"ALF"
25340	"STAFFORD"	"STFR"
25341	"CR 407"	"KR"
25342	"LINCOLN"	"LNKL"
25343	"ROBERTS"	"RPRT"
25344	"3RD"	"RT"
25345	"CORRELL"	"KRL"
25346	"CHURCH"	"XRX"
25347	"HAYDEN"	"HTN"
25348	"CR 306"	"KR"
25349	"PLAZA"	"PLS"
25350	"SH 71"	"X"
25351	"FARLEY"	"FRL"
25352	"RONALD"	"RNLT"
25353	"MARKET"	"MRKT"
25354	"RAILROAD"	"RLRT"
25355	"LUNDY"	"LNT"
25356	"TROCHTA"	"TRKT"
25357	"RAUN"	"RN"
25358	"CR 341"	"KR"
25359	"SOCHA"	"SX"
25360	"BEACH"	"PK"
25361	"FRANK STUBBS"	"FRNK"
25362	"FRANKE"	"FRNK"
25363	"TEGNER"	"TNR"
25364	"CR 421"	"KR"
25365	"MUNCY"	"MNS"
25366	"WEST"	"AST"
25367	"LIVE OAK"	"LFK"
25368	"MAYFIELD"	"MFLT"
25369	"ELM"	"ALM"
25370	"FORREST"	"FRST"
25371	"KIRBY"	"KRP"
25372	"MESA CROSSING"	"MSKR"
25373	"HOSKINS BROADWAY"	"HSKN"
25374	"MONSERATTE"	"MNSR"
25375	"OSCAR"	"ASKR"
25376	"THOMPSON"	"TMPS"
25377	"VASA"	"FS"
25378	"IDA MAE"	"ATM"
25379	"GARY"	"KR"
25380	"DEPOT"	"TPT"
25381	"CR 358"	"KR"
25382	"FM 960"	"FM"
25383	"BUNTON"	"PNTN"
25384	"AGNES"	"AKNS"
25385	"KAREN"	"KRN"
25386	"CR 305"	"KR"
25387	"AVE A"	"AF"
25388	"EAST"	"AST"
25389	"ROTH"	"R0"
25390	"SERENA"	"SRN"
25391	"CR 452"	"KR"
25392	"AMBAR"	"AMPR"
25393	"ROSEBUD"	"RSPT"
25394	"SHIMEK"	"XMK"
25395	"CR 405"	"KR"
25396	"ACOSTA"	"AKST"
25397	"HERRMANN"	"HRMN"
25398	"HUMPHREY"	"HMFR"
25399	"JOHN"	"JN"
25400	"LA"	"MTPR"
25401	"JENNIE"	"JN"
25402	"GLADYS"	"KLTS"
25403	"AVE G"	"AFK"
25404	"VALLEJO"	"FLJ"
25405	"HIGHLAND"	"HLNT"
25406	"DUNCAN"	"TNKN"
25407	"CR 362"	"KR"
25408	"DICKSON"	"TKSN"
25409	"PROSPERITY"	"PRSP"
25410	"WILSON"	"ALSN"
25411	"MERCHANT"	"MRXN"
25412	"LINDALE"	"LNTL"
25413	"FRED"	"FRT"
25414	"STRAND"	"STRN"
25415	"AVE I"	"AF"
25416	"EARL"	"ARL"
25417	"THRIFT"	"0RFT"
25418	"LEE"	"L"
25419	"CR 346"	"KR"
25420	"KERNEY"	"KRN"
25421	"ELLWOOD"	"ALT"
25422	"BRUCE"	"PRS"
25423	"GALLERY"	"KLR"
25424	"BORDEN"	"PRTN"
25425	"CR 404"	"KR"
25426	"SANDY CORNER"	"SNTK"
25427	"1ST"	"ST"
25428	"MARION"	"MRN"
25429	"MARIANETTE"	"MRNT"
25430	"CR 403"	"KR"
25431	"CHINA"	"XN"
25432	"HANCOCK"	"HNKK"
25433	"JAN"	"JN"
25434	"JAMES"	"JMS"
25435	"LENORA"	"LNR"
25436	"ODIS"	"ATS"
25437	"SPRUCE"	"SPRS"
25438	"MAGGIE"	"MJ"
25439	"SAM HOUSTON"	"SMST"
25440	"CENTRAL"	"SNTR"
25441	"WATT"	"AT"
25442	"ERIN"	"ARN"
25443	"BODE"	"PT"
25444	"BLUE CREEK"	"PLKR"
25445	"HARLEM"	"HRLM"
25446	"PECAN"	"PKN"
25447	"MABLE"	"MPL"
25448	"BYRNE"	"PRN"
25449	"BENCHMARK"	"PNXM"
25450	"SINGLETON"	"SNKL"
25451	"EL PRADO"	"ALPR"
25452	"CR 303"	"KR"
25453	"QUAIL HOLLOW"	"KLL"
25454	"MARTIN"	"MRTN"
25455	"EUGENE"	"AJN"
25456	"BARD"	"PRT"
25457	"4TH"	0
25458	"SABLA"	"SPL"
25459	"KENWOOD"	"KNT"
25460	"DONNA"	"TN"
25461	"SHROPSHIRE"	"XRPX"
25462	"KENTUCKY"	"KNTK"
25463	"ELLA"	"AL"
25464	"GEORGIA"	"JRJ"
25465	"MECHANIC"	"MXNK"
25466	"HIGBEE"	"HKP"
25467	"WILLIAM"	"ALM"
25468	"CANDY"	"KNT"
25469	"AVE J"	"AFJ"
25470	"US 59"	"AS"
25471	"AVE D"	"AFT"
25472	"LYNN"	"LN"
25473	"EDGEBROOK"	"AJPR"
25474	"CR 406"	"KR"
25475	"SHORT"	"XRT"
25476	"BU 59S"	"PS"
25477	"BLUEBONNET"	"PLPN"
25478	"SENTINEL"	"SNTN"
25479	"AVE F"	"AFF"
25480	"OLIVIA"	"ALF"
25481	"MAREK"	"MRK"
25482	"AVE K"	"AFK"
25483	"RICEBIRD"	"RSPR"
25484	"HARDY"	"HRT"
25485	"CR 351"	"KR"
25486	"LOUISE"	"LS"
25487	"DELTA"	"TLT"
25488	"BUSINESS"	"PSNS"
25489	"ROEHL"	"RL"
25490	"WESTCREEK"	"ASTK"
25491	"RIPPLE"	"RPL"
25492	"SUE ANN"	"SN"
25493	"MCGREW"	"MKR"
25494	"CR 357"	"KR"
25495	"ABLE"	"APL"
25496	"OTELL"	"ATL"
25497	"PINCHOT"	"PNXT"
25498	"ROYAL"	"RL"
25499	"NELSON"	"NLSN"
25500	"SOUTH"	"S0"
25501	"OAK"	"AK"
25502	"AUGUST"	"AKST"
1	"OLIVIA"	
