Animal Ear Tag	Animal Current Breeding Status	Animal Current Breeding Status	Animal Last Breeding Date	Breeding End Date	Breeding Date	Animal Last Calving Date	Breeding Method	Days Exposed	Estimated Calving Date	Embryo Mating	Sire Ear Tag
1orange	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-06-12	NS		2015-04-24		1white
2orange	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-06-24	NS		2015-04-29		1white
2Y	Open	Open	2014-06-27		2014-06-10	2014-02-12	ET		2015-03-15	MAIN 33A x MAIN 831U	
2Y	Open	Open	2014-06-27		2014-06-27	2014-02-12	NS		2015-04-08		1white
3orange	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-06-17	NS		2015-05-04		1white
4orange	Open	Open	2014-06-27		2014-06-27	2014-08-12	NS		2015-04-08		1white
5orange	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-06-21	NS		2015-05-09		1white
6orange	Pregnant	Pregnant	2014-06-27		2014-06-27		NS		2015-04-19		1white
7orange	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-18	NS		2015-04-29		1white
8orange	Pregnant	Pregnant	2014-06-27		2014-06-10		ET		2015-03-15	MAIN 33A x MAIN 846U	
8orange	Pregnant	Pregnant	2014-06-27		2014-06-27		NS		2015-04-08		1white
9orange	Pregnant	Pregnant	2014-07-01		2014-07-01		ET		2015-04-05	MAIN 33A x MAIN 846U	
9orange	Pregnant	Pregnant	2014-07-01		2014-07-01		NS		2015-04-12		1white
10orange	Pregnant	Pregnant	2014-07-15		2014-07-15		NS		2015-04-24		1white
11orange	Open	Open	2014-07-01		2014-07-01		ET		2015-04-05	MAIN 33A x MAIN 831U	
11orange	Open	Open	2014-07-01		2014-07-01		NS		2015-04-12		1white
12orange	Pregnant	Pregnant	2014-06-27		2014-06-27		NS		2015-04-29		1white
14orange	Pregnant	Pregnant	2014-06-27		2014-06-27		NS		2015-04-24		1white
15orange	Open	Open	2014-06-27		2014-06-27	2014-05-01	NS		2015-04-08		1white
16orange	Exposed	Exposed	2014-07-03		2014-07-03		NS		2015-04-14		RL Shelley Black Angus
17orange	Pregnant	Pregnant	2014-07-03		2014-07-03		NS		2015-05-09		RL Shelley Black Angus
17R3	Open	Open	2014-06-27		2013-03-08	2014-02-06	NS		2013-12-18		
17R3	Open	Open	2014-06-27		2014-06-27	2014-02-06	NS		2015-04-08		1white
17U			2014-06-27		2014-06-27		NS		2015-04-08		1white
17U			2014-06-27		2013-03-08		NS		2013-12-18		
17yellow	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-01-31	ET		2015-03-15	MAIN 33A x MAIN 831U	
17yellow	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-31	NS		2015-04-24		1white
18yellow	Exposed	Exposed	2014-06-27		2013-04-01	2013-11-17	NS		2014-01-11		RL Shelley Black Angus
18yellow	Exposed	Exposed	2014-06-27		2014-06-10	2013-11-17	ET		2015-03-15	MAIN 33A x MAIN 846U	
18yellow	Exposed	Exposed	2014-06-27		2014-06-27	2013-11-17	NS		2015-04-08		1white
19yellow	Open	Open	2014-06-27		2014-06-27	2014-01-25	NS		2015-04-08		1white
19yellow	Open	Open	2014-06-27		2013-04-01	2014-01-25	NS		2014-01-11		RL Shelley Black Angus
20yellow	Open	Open	2014-06-27		2014-06-27	2014-02-22	NS		2015-04-08		1white
23Z	Pregnant	Pregnant	2014-07-03		2014-07-03		NS		2015-05-17		RL Shelley Black Angus
31yellow	Pregnant	Pregnant	2014-06-27		2013-04-01	2014-02-28	NS		2014-01-11		RL Shelley Black Angus
31yellow	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-02-28	ET		2015-03-15	 x 934W	
31yellow	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-02-28	NS		2015-04-08		1white
37yellow	Pregnant	Pregnant	2014-07-01		2014-07-01	2014-01-26	ET		2015-04-05	MAIN 33A x MAIN 846U	
37yellow	Pregnant	Pregnant	2014-07-01		2014-07-01	2014-01-26	NS		2015-04-12		1white
42S2			2014-07-15		2014-07-01		ET		2015-04-05	MAIN 33A x MAIN 831U	
42S2			2014-07-15		2014-07-15		NS		2015-04-26		1white
42Y	Pregnant	Pregnant	2014-07-01		2014-07-01	2014-01-29	ET		2015-04-05	MAIN 33A x MAIN 846U	
42Y	Pregnant	Pregnant	2014-07-01		2014-07-01	2014-01-29	NS		2015-04-12		1white
42yellow	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-01-29	ET		2015-03-15	MAIN 33A x MAIN 831U	
42yellow	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-29	NS		2015-04-08		1white
47S	Open	Open	2014-07-01		2013-04-01	2013-11-01	NS		2014-01-11		RL Shelley Black Angus
47S	Open	Open	2014-07-01		2014-07-01	2013-11-01	NS		2015-04-12		1white
47S1	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-26	NS		2015-04-08		1white
47S1	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-01-26	ET		2015-03-15	MAIN 33A x MAIN 846U	
50yellow	Open	Open	2014-06-27		2013-04-01	2014-01-31	NS		2014-01-11		RL Shelley Black Angus
50yellow	Open	Open	2014-06-27		2014-06-10	2014-01-31	ET		2015-03-15	 x 934W	
50yellow	Open	Open	2014-06-27		2014-06-27	2014-01-31	NS		2015-04-08		1white
51yellow	Pregnant	Pregnant	2014-06-27		2014-03-18	2014-05-01	NS		2014-12-28		RL Shelley Black Angus
51yellow	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-05-01	NS		2015-05-03		1white
52yellow	Pregnant	Pregnant	2014-03-18		2014-03-18		NS		2015-02-06		RL Shelley Black Angus
106Y	Pregnant	Pregnant	2014-04-14	2014-04-14	2014-03-21	2014-01-12	NS	24	2015-01-04		
154	Open	Open	2014-07-01		2013-04-01	2014-04-05	NS		2014-01-11		RL Shelley Black Angus
154	Open	Open	2014-07-01		2014-07-01	2014-04-05	ET		2015-04-05	MAIN 33A x MAIN 831U	
154	Open	Open	2014-07-01		2014-07-01	2014-04-05	NS		2015-04-12		1white
167-missing tag	Pregnant	Pregnant	2014-06-27		2014-06-27	2013-09-01	NS		2015-04-08		1white
167-missing tag	Pregnant	Pregnant	2014-06-27		2013-04-01	2013-09-01	NS		2014-01-11		RL Shelley Black Angus
167-missing tag	Pregnant	Pregnant	2014-06-27		2014-06-10	2013-09-01	ET		2015-03-15	MAIN 33A x MAIN 846U	
167Z	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-15	NS		2015-04-24		1white
180-missing tag	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-25	NS		2015-04-08		1white
180-missing tag	Pregnant	Pregnant	2014-06-27		2013-04-01	2014-01-25	NS		2014-01-11		RL Shelley Black Angus
180-missing tag	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-01-25	ET		2015-03-15	MAIN 33A x MAIN 846U	
188yellow	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-22	NS		2015-04-29		1white
188yellow	Pregnant	Pregnant	2014-06-27		2013-04-01	2014-01-22	NS		2014-01-11		RL Shelley Black Angus
212	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-01-17	ET		2015-03-15	MAIN 33A x MAIN 831U	
212	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-17	NS		2015-04-08		1white
212	Pregnant	Pregnant	2014-06-27		2013-04-01	2014-01-17	NS		2014-01-11		RL Shelley Black Angus
232	Exposed	Exposed	2014-06-27		2014-06-27		NS		2015-04-08		1white
236	Pregnant	Pregnant	2014-06-24		2014-06-24	2014-02-01	AI		2015-04-05		17U
243	Pregnant	Pregnant	2014-07-01		2013-04-01	2014-01-25	NS		2014-01-11		RL Shelley Black Angus
243	Pregnant	Pregnant	2014-07-01		2014-07-01	2014-01-25	ET		2015-04-05	MAIN 33A x MAIN 846U	
243	Pregnant	Pregnant	2014-07-01		2014-07-01	2014-01-25	NS		2015-04-12		1white
250yellow	Pregnant	Pregnant	2014-06-27		2013-04-01	2014-01-26	NS		2014-01-11		RL Shelley Black Angus
250yellow	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-01-26	ET		2015-03-15	MAIN 33A x MAIN 831U	
250yellow	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-26	NS		2015-04-08		1white
308A	Pregnant	Pregnant	2014-04-21	2014-04-21	2014-04-01		NS	20	2015-01-11		47A
309A	Pregnant	Pregnant	2014-04-21	2014-04-21	2014-04-01		NS	20	2015-01-11		47A
326A	Open	Open	2014-04-20	2014-04-20	2014-03-31		NS	20	2015-01-10		47A
332A	Pregnant	Pregnant	2014-04-21	2014-04-21	2014-04-01		NS	20	2015-01-11		47A
333yellow	Open	Open	2014-06-27		2014-06-27	2014-09-26	NS		2015-04-08		1white
345A	Pregnant	Pregnant	2014-04-21	2014-04-21	2014-04-01		NS	20	2015-01-11		47A
372A	Pregnant	Pregnant	2014-04-21	2014-04-21	2014-04-01		NS	20	2015-01-11		47A
386A	Pregnant	Pregnant	2014-04-21	2014-04-21	2014-04-01		NS	20	2015-01-11		47A
698Y	Open	Open	2014-06-27		2014-06-27	2014-10-03	NS		2014-10-23		1white
784S4	Pregnant	Pregnant	2014-06-27		2014-06-10	2014-01-26	ET		2015-03-15	MAIN 33A x MAIN 831U	
784S4	Pregnant	Pregnant	2014-06-27		2014-06-27	2014-01-26	NS		2015-04-08		1white
Blank-Yellow	Pregnant	Pregnant	2014-03-18		2014-03-18		NS		2015-01-21		RL Shelley Black Angus
MAIN 126Y	Open	Open	2014-06-24		2014-06-24	2014-03-09	AI		2015-04-05		17U
MAIN 301A	Pregnant	Pregnant	2014-04-21	2014-04-21	2014-04-01		NS	20	2015-01-11		47A
