"id","animal_id","reporting_period","status","ced_epd","bw_epd","ww_epd","yw_epd","yh_epd","cem_epd","milk_epd","tm_epd","mww_epd","radg_epd","mw_epd","mh_epd","mg_epd","me_epd","sc_epd","hpg_epd","stay_epd","doc_epd","cw_epd","marb_epd","rea_epd","fat_epd","yg_epd","shear_epd","imf_epd","rump_epd","tend_epd","rp_epd","gl_epd","ced_acc","bw_acc","ww_acc","yw_acc","yh_acc","cem_acc","milk_acc","tm_acc","mww_acc","radg_acc","mw_acc","mh_acc","mg_acc","me_acc","sc_acc","hpg_acc","stay_acc","doc_acc","cw_acc","marb_acc","rea_acc","fat_acc","yg_acc","shear_acc","imf_acc","rump_acc","tend_acc","rp_acc","gl_acc","en_idx","w_idx","f_idx","g_idx","yg_idx","b_idx","bmi_idx","cez_idx","bii_idx","chb_idx","ap_idx","t_idx","mt_idx","qg_idx","dtf_epd","dtf_acc","cv_idx","carcass_idx","growth_idx","maternal_idx","udder_epd","udder_acc","teat_epd","teat_acc","dmi_epd","dmi_acc","scf_epd","scf_acc"
"4429406","19610922","Spring 2014","PE","4.5","1.0","13.9","30.2","","8.9","8.8","15.7","","","","","","","0.7","","","","","","0.08","0.01","","","-0.09","","","","","0.29","0.4","0.32","0.3","","0.22","0.23","","","","","","","","0.17","","","","","","0.32","0.31","","","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4429409","19692256","Spring 2014","","3.8","2.2","35.9","61.8","","5.6","15.5","33.4","","","","","","","0.7","","","","","","0.51","-0.02","","","-0.08","","","","","0.35","0.39","0.34","0.33","","0.29","0.37","","","","","","","","0.18","","","","","","0.34","0.33","","","0.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4429412","19692244","Spring 2014","","2.2","2.6","20.6","40.8","","8.0","11.1","21.4","","","","","","","0.4","","","","","","0.38","0.0","","","-0.02","","","","","0.21","0.35","0.22","0.18","","0.13","0.17","","","","","","","","0.1","","","","","","0.16","0.16","","","0.13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4429415","20493667","Spring 2014","","-5.8","7.0","42.7","68.4","","7.5","13.4","34.7","","","","","","","0.6","","","","","","0.44","-0.01","","","-0.03","","","","","0.21","0.32","0.27","0.27","","0.12","0.12","","","","","","","","0.11","","","","","","0.29","0.28","","","0.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4623781","21888790","Spring 2014","Act","","2.1","37.0","75.0","","","17.5","36.0","","","","","","","","","","","","0.58","0.33","0.1","","","","","","","","",".11",".09",".06","","",".05",".06","","","","","","","","","","","",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4689112","22160740","Spring 2014","PE","86.0","0.4","42.0","80.0","","","22.2","43.0","","","","","","","","","","","15.0","-0.06","0.43","0.21","","","","","","","",".13",".34",".08",".05","","",".03",".05","","","","","","","","","","",".05",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4689115","22160830","Spring 2014","PE","82.0","0.4","27.0","53.0","","","18.9","33.0","","","","","","","","","","","6.0","-0.17","28.0","-0.48","","","","","","","",".2",".4",".21",".12","","",".09",".13","","","","","","","","","","",".05",".05",".05",".06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710653","21818383","Spring 2014","PE","72.0","1.4","40.0","76.0","","","19.0","39.0","","","","","","","","","","","15.0","-0.17","0.39","-0.02","","","","","","","",".15",".35",".12",".07","","",".05",".07","","","","","","","","","","",".06",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710656","21818413","Spring 2014","PE","77.0","0.9","40.0","74.0","","","18.6","38.0","","","","","","","","","","","13.0","-0.33","0.39","0.06","","","","","","","","PE","PE","PE","PE","","","PE","PE","","","","","","","","","","","PE","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710659","21819892","Spring 2014","PE","79.0","0.6","46.0","89.0","","","22.8","46.0","","","","","","","","","","","19.0","0.04","0.48","0.39","","","","","","","","PE","PE","PE","PE","","","PE","PE","","","","","","","","","","","PE","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710662","21819886","Spring 2014","PE","64.0","1.8","45.0","87.0","","","20.5","43.0","","","","","","","","","","","18.0","-0.24","0.44","0.23","","","","","","","","PE","PE","PE","PE","","","PE","PE","","","","","","","","","","","PE","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710665","21819703","Spring 2014","PE","61.0","2.3","44.0","86.0","","","20.2","42.0","","","","","","","","","","","20.0","0.02","0.46","-0.01","","","","","","","","PE","PE","PE","PE","","","PE","PE","","","","","","","","","","","PE","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710683","21819835","Spring 2014","PE","51.0","3.2","47.0","85.0","","","10.7","34.0","","","","","","","","","","","17.0","0.03","0.28","-0.05","","","","","","","",".16",".37",".25",".17","","",".11",".16","","","","","","","","","","",".09",".07",".09",".12","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710686","21819736","Spring 2014","PE","57.0","2.9","48.0","88.0","","","12.8","37.0","","","","","","","","","","","19.0","0.03","0.34","0.31","","","","","","","",".17",".37",".25",".17","","",".11",".16","","","","","","","","","","",".09",".05",".07",".10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710689","21818431","Spring 2014","PE","10.0","5.6","51.0","95.0","","","16.2","42.0","","","","","","","","","","","26.0","-0.18","0.44","0.05","","","","","","","",".16",".37",".16",".09","","",".08",".11","","","","","","","","","","",".07",".05",".05",".06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710692","21818449","Spring 2014","PE","63.0","1.7","42.0","77.0","","","16.2","37.0","","","","","","","","","","","14.0","-0.35","0.4","0.0","","","","","","","",".18",".35",".11",".06","","",".05",".07","","","","","","","","","","",".06",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710695","22323179","Spring 2014","PE","66.0","1.5","51.0","96.0","","","19.5","45.0","","","","","","","","","","","22.0","-0.16","0.48","0.51","","","","","","","",".21",".54",".23",".12","","",".09",".14","","","","","","","","","","",".09",".05",".05",".07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710698","21819772","Spring 2014","PE","28.0","3.5","42.0","80.0","","","18.4","40.0","","","","","","","","","","","18.0","-0.41","0.45","-0.18","","","","","","","",".15",".35",".11",".07","","",".06",".08","","","","","","","","","","",".06",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710701","22325273","Spring 2014","PE","77.0","1.5","50.0","91.0","","","7.9","33.0","","","","","","","","","","","17.0","-0.55","0.29","0.87","","","","","","","",".3",".67",".5",".42","","",".22",".31","","","","","","","","","","",".15",".15",".17",".24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710704","22325366","Spring 2014","PE","51.0","2.3","38.0","70.0","","","15.0","34.0","","","","","","","","","","","11.0","0.61","0.22","-0.76","","","","","","","",".21",".43",".38",".25","","",".22",".25","","","","","","","","","","",".11",".13",".16",".22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710707","22323212","Spring 2014","PE","75.0","1.3","47.0","91.0","","","22.5","46.0","","","","","","","","","","","21.0","0.03","0.49","0.33","","","","","","","",".17",".42",".13",".07","","",".06",".08","","","","","","","","","","",".07",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710713","21905314","Spring 2014","PE","","2.3","37.0","75.0","","","20.0","39.0","","","","","","","","","","","17.0","0.05","0.42","-0.3","","","","","","","","",".07",".08",".04","","",".04",".05","","","","","","","","","","",".05",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710716","21905323","Spring 2014","PE","","1.8","40.0","79.0","","","22.5","42.0","","","","","","","","","","","18.0","0.12","0.46","-0.14","","","","","","","","","PE","PE","PE","","","PE","PE","","","","","","","","","","","PE","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4710719","21905320","Spring 2014","PE","","1.3","42.0","84.0","","","25.0","46.0","","","","","","","","","","","19.0","0.19","0.49","0.03","","","","","","","","","PE","PE","PE","","","PE","PE","","","","","","","","","","","PE","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4937894","22741778","Fall 2014","Int","75.0","0.8","38.0","71.0","","","17.6","37.0","","","","","","","","","","","11.0","-0.06","0.28","-0.29","","","","","","","",".14",".34",".11",".09","","",".06",".08","","","","","","","","","","",".06",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4937897","22741802","Fall 2014","Int","75.0","1.1","38.0","73.0","","","20.2","39.0","","","","","","","","","","","12.0","-0.05","0.3","-0.16","","","","","","","",".14",".34",".11",".09","","",".06",".08","","","","","","","","","","",".06",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4937900","22741808","Fall 2014","Int","68.0","1.3","39.0","69.0","","","16.0","","","","","","","","","","","","11.0","-0.32","0.36","-0.39","","","","","","","",".16",".35",".11",".08","","",".06","","","","","","","","","","","",".06",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6174117","28079226","EPDS Spring 2016","Act","58.0","1.1","40.0","74.0","","","17.8","38.0","","","","","","","","","","","13.0","0.06","0.35","-0.18","","","","","","","",".14",".34",".13",".1","","",".07",".09","","","","","","","","","","",".07",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6353688","24487511","","","","2.5","36.8","71.6","","","16.4","","34.8","","","","","","","","","","","-0.18","0.31","-0.22","","","","","","","","","PE","PE","PE","","","PE","","PE","","","","","","","","","","","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6365637","24289280","EPDS Spring 2016","PE","68.0","2.3","36.0","71.0","","","17.8","","35.8","","","","","","","","","","","-0.14","0.34","-0.04","","","","","","","","60","65","85","80","","","85","","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6456543","25760039","EPDS Spring 2016","PE","83.0","0.7","36.0","67.0","","","20.5","39.0","","","","","","","","","","","11.0","-0.32","0.39","-0.15","","","","","","","","35","35","85","90","","","60","80","","","","","","","","","","","85","85","60","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6457443","28079223","EPDS Spring 2016","Act","79.0","1.6","41.0","78.0","","","13.2","34.0","","","","","","","","","","","14.0","0.04","0.32","0.1","","","","","","","",".14",".33",".19",".10","","",".07",".11","","","","","","","","","","","70",".05",".05",".07","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6457446","28079175","EPDS Spring 2016","Act","19.0","5.7","55.0","102.0","","","20.3","48.0","","","","","","","","","","","28.0","0.14","0.59","-0.1","","","","","","","",".16",".37",".13",".1","","",".07",".09","","","","","","","","","","",".07",".05",".05","0.05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6465009","31252140","EPDS Spring 2016","Act","30.0","3.4","40.0","74.0","","","16.8","37.0","","","","","","","","","","","15.0","-0.3","0.4","-0.74","","","","","","","",".16",".36",".2",".09","","",".09",".13","","","","","","","","","","",".07",".05","0.05","0.06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6484359","28079214","EPDS Spring 2016","Act","69.0","1.1","31.0","62.0","","","22.8","38.0","","","","","","","","","","","10.0","-0.33","0.37","-0.48","","","","","","","",".15",".36",".2",".07","","",".06",".11","","","","","","","","","","",".07",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6484362","28079217","EPDS Spring 2016","Act","71.0","1.1","39.0","75.0","","","20.3","40.0","","","","","","","","","","","14.0","-0.11","0.41","-0.23","","","","","","","",".15",".36",".2",".07","","",".07",".11","","","","","","","","","","",".07","0.05",".05","0.06","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6484365","28079202","EPDS Spring 2016","Act","70.0","1.0","43.0","79.0","","","22.2","","","","","","","","","","","","15.0","-0.11","0.44","-0.05","","","","","","","",".15",".36",".2",".06","","",".06","","","","","","","","","","","",".07",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6484368","28165191","EPDS Spring 2016","Act","69.0","1.7","42.0","79.0","","","21.3","42.0","","","","","","","","","","","16.0","-0.16","0.35","0.0","","","","","","","",".15",".36",".21",".09","","",".07",".12","","","","","","","","","","",".07",".05",".05",".08","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6488037","28079232","EPDS Spring 2016","Act","60.0","1.9","40.0","75.0","","","18.7","39.0","","","","","","","","","","","14.0","0.06","0.31","0.0","","","","","","","",".14",".33",".12",".09","","",".06",".08","","","","","","","","","","",".06",".05",".05",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6488040","25315326","EPDS Spring 2016","PE","82.0","0.7","34.0","66.0","","","21.0","38.0","","","","","","","","","","","11.0","-0.16","0.37","-0.19","","","","","","","","PE","PE","PE","PE","","","PE","PE","","","","","","","","","","","PE","PE","PE","PE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7346079","28079220","","","88.5","-0.5","32.0","65.0","","","20.0","","","","","","","","","","","","","","","","","","","","","","",".15",".35",".16",".05","","",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7346082","28079205","","","77.0","2.5","38.0","72.0","","","17.0","","","","","","","","","","","","","","","","","","","","","","",".18",".35",".19",".09","","",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7346085","28079199","","","90.3","-0.1","28.0","58.0","","","33.0","","","","","","","","","","","","","","","","","","","","","","",".15",".36",".16",".05","","",".09","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7346088","28079229","","","66.6","1.2","42.0","76.0","","","17.0","","","","","","","","","","","","","","","","","","","","","","",".14",".33",".11",".09","","",".05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
