ID	EAR TAG	TYPE	SEX	DOB	BREED
19607058	16-YELLOW	COW	HEIFER	2013	BRAHMAN
19610760	24-YELLOW	COW	HEIFER	2008	BRANGUS F1
19610766	23-YELLOW	COW	HEIFER	2009	BRANGUS F1
19610778	18-YELLOW	COW	HEIFER	2008	BRANGUS F1
19610787	154-YELLOW	COW	HEIFER	2008	BRANGUS F1
19610796	21-YELLOW	COW	HEIFER	2009	BRANGUS F1
19610802	212-YELLOW	COW	HEIFER	2008	BRANGUS F1
19610805	22-YELLOW	COW	HEIFER	2009	BRANGUS F1
19610808	250-YELLOW	COW	HEIFER	2008	BRANGUS F1
19610898	784S4-YELLOW	COW	HEIFER	2006	BRANGUS
19610907	47S1-YELLOW	COW	HEIFER	2006	BRANGUS
19610916	19-YELLOW	COW	HEIFER	2006	BRANGUS
19610922	2Y-YELLOW	COW	HEIFER	2011	BRANGUS
19692253	698Y-YELLOW	COW	HEIFER	2012	BRANGUS
19692262	232	COW	HEIFER		BRANGUS
19727668	50-YELLOW	COW	HEIFER	2005	COMMERCIAL
19727674	31-YELLOW	COW	HEIFER	2010	COMMERCIAL
20456755	167Z-YELLOW	COW	HEIFER	2012	COMMERCIAL
20456758	167B-YELLOW	COW	HEIFER	2014	COMMERCIAL
20469046	7-ORANGE	COW	HEIFER	2012	COMMERCIAL
20486326	5B-YELLOW	COW	HEIFER	2013	BRANGUS
20493472	BLANK-YELLOW	COW	HEIFER	2012	COMMERCIAL
20493550	52-YELLOW	COW	HEIFER	2012	COMMERCIAL
20493601	42Y-YELLOW	COW	HEIFER		BRANGUS
20493625	17-YELLOW	COW	HEIFER	2006	COMMERCIAL
20493667	23Z-YELLOW	COW	HEIFER	2012	BRANGUS
20493706	37-YELLOW	COW	HEIFER	2001	COMMERCIAL
20493847	42-YELLOW	COW	HEIFER	2004	COMMERCIAL
20509930	47S1B-YELLOW	COW	HEIFER	2014	BRANGUS
20510275	8B-YELLOW	COW	HEIFER	2014	BRANGUS
20512942	698A-YELLOW	COW	HEIFER	2013	BRANGUS
20565319	1B-YELLOW	COW	HEIFER	2014	COMMERCIAL
20629108	20-YELLOW	COW	HEIFER	2012	COMMERCIAL
21818383	106Y-WHITE	COW	HEIFER	2011	CHAROLAIS
21818413	126Y-WHITE	COW	HEIFER	2011	CHAROLAIS
21818455	420B-WHITE	COW	HEIFER	2014	CHAROLAIS
21819703	345A-WHITE	COW	HEIFER	2013	CHAROLAIS
21819736	386A-WHITE	COW	HEIFER	2013	CHAROLAIS
21819760	326A-WHITE	COW	HEIFER	2013	CHAROLAIS
21819781	332A-WHITE	COW	HEIFER	2013	CHAROLAIS
21819835	372A-WHITE	COW	HEIFER	2013	CHAROLAIS
21819877	308A-WHITE	COW	HEIFER	2013	CHAROLAIS
21819892	301A-WHITE	COW	HEIFER	2013	CHAROLAIS
21888790	236Z-YELLOW	COW	HEIFER	2012	CHAROLAIS
21905323	LCL 335A	BULL	BULL	2013	CHAROLAIS
22020433	9-ORANGE	COW	HEIFER	2010	COMMERCIAL
22020535	11-ORANGE	COW	HEIFER	2007	COMMERCIAL
22020559	12-ORANGE	COW	HEIFER	2009	COMMERCIAL
22020568	8-YELLOW	COW	HEIFER	2008	COMMERCIAL
22047349	333-YELLOW	COW	HEIFER	2013	COMMERCIAL
22047367	6-ORANGE	COW	HEIFER		COMMERCIAL
22047382	3-ORANGE	COW	HEIFER		COMMERCIAL
22166194	1-ORANGE	COW	HEIFER	2011	COMMERCIAL
22189504	2-ORANGE	COW	HEIFER	2010	COMMERCIAL
22189510	4-ORANGE	COW	HEIFER		COMMERCIAL
22274663	15-ORANGE	COW	HEIFER		COMMERCIAL
22274666	15ORANGE	CALF	HEIFER	2014	COMMERCIAL
22294328	1-WHITE	BULL	BULL	2012	HEREFORD
22302635	16-ORANGE	COW	HEIFER	2013	COMMERCIAL
22302638	17-ORANGE	COW	HEIFER	2013	COMMERCIAL
22603208	10BUTLER-YELLOW	COW	HEIFER	2012	COMMERCIAL
22603220	5-YELLOW	COW	HEIFER	2011	COMMERCIAL
22603223	8-ORANGE	COW	HEIFER	2008	COMMERCIAL
22603226	9-YELLOW	COW	HEIFER	2010	COMMERCIAL
22741778	246Z-WHITE	COW	HEIFER	2012	CHAROLAIS
22741802	247Z-WHITE	COW	HEIFER	2012	CHAROLAIS
22741808	248Z-WHITE	COW	HEIFER	2012	CHAROLAIS
22741982	1014X-WHITE	COW	HEIFER	2010	CHAROLAIS
22741985	264Z-WHITE	COW	HEIFER	2012	CHAROLAIS
23204550	4B-WHITE	CALF	BULL	2014	CHAROLAIS
23204553	1B-WHITE	CALF	BULL	2014	CHAROLAIS
23394207	2B-WHITE	CALF	BULL	2014	CHAROLAIS
23907311	38/2	COW	HEIFER	2012	BRAHMAN
23907323	39/2	COW	HEIFER	2012	BRAHMAN
23911661	3B-WHITE	CALF	HEIFER	2014	CHAROLAIS
24138989	12C-WHITE	CALF	HEIFER	2014	COMMERCIAL
24253490	34-YELLOW	COW	HEIFER	2013	BRANGUS
24289271	14C-WHITE	CALF	HEIFER	2015	CHAROLAIS
24289280	13C-WHITE	CALF	BULL	2015	CHAROLAIS
24289301	30-YELLOW	COW	HEIFER	2014	BRANGUS
24289304	33-YELLOW	COW	HEIFER	2014	BRANGUS
24289307	311-YELLOW	COW	HEIFER	2014	BRANGUS
24289310	72-YELLOW	COW	HEIFER	2014	BRANGUS
24289313	73-YELLOW	COW	HEIFER	2014	BRANGUS
24289316	50-YELLOW-1	COW	HEIFER	2014	BRANGUS
24289319	71-YELLOW	COW	HEIFER	2014	BRANGUS
24289322	70-YELLOW	COW	HEIFER	2014	BRANGUS
24289325	74-YELLOW	COW	HEIFER	2014	BRANGUS
24289328	75-YELLOW	COW	HEIFER	2014	BRANGUS
24289331	77-YELLOW	COW	HEIFER	2014	BRANGUS
24289334	78-YELLOW	COW	HEIFER	2014	BRANGUS
24289337	1413-BLUE	COW	HEIFER	2014	BRANGUS
24289340	1422-BLUE	COW	HEIFER	2014	BRANGUS
24289343	1498-BLUE	COW	HEIFER	2014	BRANGUS
24289346	1541-BLUE	COW	HEIFER	2014	BRANGUS
24289349	76-YELLOW	COW	HEIFER	2014	BRANGUS
24289352	79-YELLOW	COW	HEIFER	2014	BRANGUS
24289355	40-WHITE	COW	HEIFER	2014	BRANGUS
24289358	82-YELLOW	COW	HEIFER	2014	BRANGUS
24289361	81-YELLOW	COW	HEIFER	2014	BRANGUS
24289364	94-YELLOW	COW	HEIFER	2014	BRANGUS
24289367	22-ORANGE	COW	HEIFER	2014	BRANGUS
24289370	25-ORANGE	COW	HEIFER	2014	COMMERCIAL
24289373	18-ORANGE	COW	HEIFER	2014	BRANGUS
24289376	23-ORANGE	COW	HEIFER	2014	BRANGUS
24289379	20-ORANGE	COW	HEIFER	2014	BRANGUS
24289382	21-ORANGE	COW	HEIFER	2014	BRANGUS
24289385	15-ORANGE-1	COW	HEIFER	2014	BRANGUS
24289388	26-ORANGE	COW	HEIFER	2014	BRANGUS
24289391	47-YELLOW	COW	HEIFER	2014	BRANGUS
24289394	39-YELLOW	COW	HEIFER	2014	BRANGUS
24289397	27-ORANGE	COW	HEIFER	2014	BRANGUS
24289400	6-WHITE	COW	HEIFER	2014	BRANGUS
24299582	15C-WHITE	CALF	HEIFER	2015	CHAROLAIS
24384251	11C-WHITE	CALF	HEIFER	2015	CHAROLAIS
24414197	16C-WHITE	CALF	BULL	2015	CHAROLAIS
24487511	18C-WHITE	CALF	BULL	2015	CHAROLAIS
24503801	17C-WHITE	CALF	HEIFER	2015	CHAROLAIS
24513113	3595XB-PURPLE	COW	HEIFER	2014	BRANGUS
24513116	398UB-PURPLE	COW	HEIFER	2014	BRANGUS
24513122	2TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513125	5415XB-PURPLE	COW	HEIFER	2014	BRANGUS
24513128	3935B-PURPLE	COW	HEIFER	2014	BRANGUS
24513131	519UA-PURPLE	COW	HEIFER	2013	BRANGUS
24513134	535N39-PURPLE	COW	HEIFER	2014	BRANGUS
24513137	5216B-PURPLE	COW	HEIFER	2014	BRANGUS
24513140	36TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513143	389TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513146	364WB-PURPLE	COW	HEIFER	2014	BRANGUS
24513149	387TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513152	20TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513155	700TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513158	20P1A-PURPLE	COW	HEIFER	2013	BRANGUS
24513161	18PXB-PURPLE	COW	HEIFER	2014	BRANGUS
24513164	541TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513167	383WB-PURPLE	COW	HEIFER	2014	BRANGUS
24513170	80T6B-PURPLE	COW	HEIFER	2014	BRANGUS
24513176	526WA2-PURPLE	COW	HEIFER	2013	BRANGUS
24513179	396TB-PURPLE	COW	HEIFER	2014	BRANGUS
24513182	518TA-PURPLE	COW	HEIFER	2013	BRANGUS
24513185	3896UB-PURPLE	COW	HEIFER	2014	BRANGUS
24513188	23SXB-PURPLE	COW	HEIFER	2014	BRANGUS
24513191	3615B-PURPLE	COW	HEIFER	2014	BRANGUS
24513194	3615WB-PURPLE	COW	HEIFER	2014	BRANGUS
24513263	ANGUS BULL	BULL	BULL		
25315314	6C-WHITE	CALF	HEIFER	2015	CHAROLAIS
25315323	7C-WHITE	CALF	HEIFER	2015	CHAROLAIS
25315326	10C-WHITE	CALF	BULL	2015	CHAROLAIS
25382777	9C-WHITE	CALF	HEIFER	2015	CHAROLAIS
25384562	8C-WHITE	CALF	HEIFER	2015	CHAROLAIS
25578131	19C-WHITE	CALF	HEIFER	2015	CHAROLAIS
25578134	31C-WHITE	CALF	HEIFER	2015	COMMERCIAL
25656836	20C-WHITE	CALF	HEIFER	2015	CHAROLAIS
25675931	37C	CALF	BULL	2015	COMMERCIAL
25689146	22C-WHITE	CALF	BULL	2015	CHAROLAIS
25759949	30C-WHITE	CALF	HEIFER	2015	COMMERCIAL
25760039	21C-WHITE	CALF	BULL	2015	CHAROLAIS
25806287	38C-WHITE	CALF	HEIFER	2015	COMMERCIAL
25807601	39C-WHITE	CALF	HEIFER	2015	COMMERCIAL
25823078	32C	CALF	BULL	2015	COMMERCIAL
25870592	35C	CALF		2015	COMMERCIAL
25873070	5C-WHITE	CALF	HEIFER	2015	CHAROLAIS
25971623	36C-WHITE	CALF	HEIFER	2015	COMMERCIAL
25984508	NEEDS TAG	CALF	HEIFER	2015	COMMERCIAL
25984688	26C	CALF	STEER	2015	COMMERCIAL
25984700	23C	CALF	STEER	2015	COMMERCIAL
26028827	41C	CALF	HEIFER	2015	COMMERCIAL
26028932	47C	CALF	BULL	2015	COMMERCIAL
26030204	5-WHITE	COW	HEIFER	2014	COMMERCIAL
26031119	24C-WHITE	CALF	HEIFER	2015	COMMERCIAL
26062430	NEEDS TAGGING	CALF	BULL	2015	COMMERCIAL
26062436	NEEDS TAGGING	CALF		2015	COMMERCIAL
26076857	43C	CALF	BULL	2015	COMMERCIAL
26092043	46C	CALF		2015	COMMERCIAL
26093408	NEEDS TAG	CALF		2015	COMMERCIAL
26303413	NEEDS TAGGING	CALF	HEIFER	2015	COMMERCIAL
27189475	NEEDS TAG	CALF		2015	COMMERCIAL
27330187	330-BLUE	COW	HEIFER	2014	BRANGUS
27330190	8-BLUE	COW	HEIFER	2014	BRANGUS
27330193	334-BLUE	COW	HEIFER	2014	BRANGUS
27330196	1-BLUE	COW	HEIFER	2014	BRANGUS
27330199	333-BLUE	COW	HEIFER	2014	BRANGUS
27330202	383-BLUE	COW	HEIFER	2014	BRANGUS
27330205	328-BLUE	COW	HEIFER	2014	BRANGUS
27330208	336-BLUE	COW	HEIFER	2014	BRANGUS
27330211	47-BLUE	COW	HEIFER	2014	BRANGUS
27330214	369-BLUE	COW	HEIFER	2014	BRANGUS
27330217	344-BLUE	COW	HEIFER	2014	BRANGUS
27330220	370-BLUE	COW	HEIFER	2014	BRANGUS
27330223	378-BLUE	COW	HEIFER	2014	BRANGUS
27330226	1477-BLUE	COW	HEIFER	2014	BRANGUS
27330229	377-BLUE	COW	HEIFER	2014	BRANGUS
27330232	371-BLUE	COW	HEIFER	2014	BRANGUS
27897363	FAME	COW	HEIFER		COMMERCIAL
27897372	21/7	COW	HEIFER	2007	BRANGUS
27897378	11/7	COW	HEIFER	2007	BRAHMAN
27897384	228/5	COW	HEIFER	2005	BRAHMAN
27897390	887/3	COW	HEIFER	2005	BRAHMAN
27897393	32/9	COW	HEIFER	2009	BRAHMAN
27897399	FORTUNE	COW	HEIFER		BRAHMAN
27897402	128/7	COW	HEIFER	2005	BRAHMAN
27897411	922/3	COW	HEIFER	2005	BRAHMAN
28060479	511C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060482	529C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060485	524C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060488	522C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060491	531C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060494	517C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060497	525C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060500	540C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060503	510C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060506	561C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060509	527C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28060512	185C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28079199	25C-CAN	CALF	BULL	2015	CHAROLAIS
28079202	16C-CAN	CALF	BULL	2015	CHAROLAIS
28079205	28C-CAN	CALF	BULL	2015	CHAROLAIS
28079208	30C-CAN	CALF	BULL	2015	CHAROLAIS
28079214	36C-CAN	CALF	BULL	2015	CHAROLAIS
28079217	37C-CAN	CALF	BULL	2015	CHAROLAIS
28079220	44C-CAN	CALF	BULL	2015	CHAROLAIS
28079223	52C-CAN	CALF	BULL	2015	CHAROLAIS
28079226	53C-CAN	CALF	BULL	2015	CHAROLAIS
28079229	54C-CAN	CALF	BULL	2015	CHAROLAIS
28079232	55C-CAN	CALF	BULL	2015	CHAROLAIS
28165191	5C-CAN	CALF	BULL	2015	CHAROLAIS
28186509	NEEDS TAG	CALF		2015	COMMERCIAL
28222290	15-WHITE	BULL	BULL		ANGUS
28260093	NEEDS TAG	CALF		2015	COMMERCIAL
28341351	50C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28358352	56C-WHITE	CALF	BULL	2015	CHAROLAIS
28434480	53C-WHITE	CALF	BULL	2015	CHAROLAIS
28453236	10-WHITE	CALF		2015	COMMERCIAL
28469601	57C-WHITE	CALF	BULL	2015	CHAROLAIS
28474710	51C-WHITE	CALF	BULL	2015	CHAROLAIS
28475673	58C-WHITE	CALF	HEIFER	2015	CHAROLAIS
28552461	NEEDS TAG	CALF		2015	COMMERCIAL
28552542		CALF		2015	COMMERCIAL
29128011	1D-WHITE	CALF	HEIFER	2016	CHAROLAIS
29344287	2D-WHITE	CALF	HEIFER	2016	CHAROLAIS
29359116	51D-WHITE	CALF	HEIFER	2016	CHAROLAIS
29359122	52D-WHITE	CALF	HEIFER	2016	CHAROLAIS
29366967	4D-WHITE	CALF	BULL	2016	CHAROLAIS
29366970	5D-WHITE	CALF	BULL	2016	CHAROLAIS
29367111	3D-WHITE	CALF	BULL	2016	CHAROLAIS
29378331	6D-WHITE	CALF	BULL	2016	CHAROLAIS
29400993	23D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29401005	22D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29401008	7D-WHITE	CALF	BULL	2016	CHAROLAIS
29457861	20D-WHITE	CALF		2016	CHAROLAIS
29696520	24D-WHITE	CALF	BULL	2016	COMMERCIAL
29696709	25D-WHITE	CALF	BULL	2016	COMMERCIAL
29745381	26D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29767632	27D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29779866	28D-WHITE	CALF	BULL	2016	COMMERCIAL
29788551	30D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29793636	31D-WHITE	CALF	BULL	2016	COMMERCIAL
29793654	NEEDS TAGGING	BULL	BULL	2016	COMMERCIAL
29809692	31D-WHITE	CALF	BULL	2016	COMMERCIAL
29860620	36D-WHITE	CALF	BULL	2016	COMMERCIAL
29860632	34D-WHITE	CALF	BULL	2016	COMMERCIAL
29860647	35D-WHITE	CALF	BULL	2016	COMMERCIAL
29872293	37D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29890509	38D-WHITE	CALF	BULL	2016	COMMERCIAL
29890512	49D-WHITE	CALF	BULL	2016	COMMERCIAL
29911653	41D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29914143	99D-WHITE	CALF	HEIFER	2016	COMMERCIAL
29919570	39D-WHITE	CALF	BULL	2016	COMMERCIAL
29928903	42D-WHITE	CALF	BULL	2016	COMMERCIAL
29928915	11D-WHITE	CALF	HEIFER	2016	CHAROLAIS
29928924	12D-WHITE	CALF	HEIFER	2016	CHAROLAIS
29928933	44D-WHITE	CALF		2016	COMMERCIAL
29933877	13D-WHITE	CALF	BULL	2016	CHAROLAIS
29975862	43D-WHITE	CALF	BULL	2016	COMMERCIAL
29975880	53D-WHITE	CALF	BULL	2016	COMMERCIAL
29989410	54D-WHITE	CALF	HEIFER	2016	COMMERCIAL
